,종목명,시가총액,Rank,규모
239,제테마,3065.0,703,중
238,제이브이엠,3065.0,704,중
1964,서울가스,3060.0,705,중
240,코오롱생명과학,3059.0,706,중
241,하림,3043.0,707,중
1965,한국토지신탁,3035.0,708,중
242,코윈테크,3032.0,709,중
1966,이수화학,3029.0,710,중
243,동원개발,3028.0,711,중
244,AP시스템,3026.0,712,중
245,HB솔루션,3024.0,713,중
1967,농심홀딩스,3015.0,714,중
246,CMG제약,3014.0,715,중
247,프레스티지바이오로직스,3003.0,716,중
1968,조선내화,2999.0,717,중
248,바이오다인,2999.0,718,중
249,와이아이케이,2986.0,719,중
250,미코,2984.0,720,중
251,미래반도체,2967.0,721,중
252,LB세미콘,2964.0,722,중
1969,이엔플러스,2963.0,723,중
1970,SOL 반도체소부장Fn,2963.0,724,중
253,파인엠텍,2960.0,725,중
254,톱텍,2958.0,726,중
1971,CJ4우(전환),2954.0,727,중
255,에이스침대,2950.0,728,중
1972,ACE 국고채10년,2950.0,729,중
1973,SK증권,2944.0,730,중
1974,TIGER KRX2차전지K-뉴딜,2943.0,731,중
1975,웅진씽크빅,2934.0,732,중
256,국전약품,2934.0,733,중
257,퓨런티어,2933.0,734,중
1976,DL건설,2929.0,735,중
258,디앤씨미디어,2928.0,736,중
259,하이비젼시스템,2923.0,737,중
1977,동국홀딩스,2922.0,738,중
260,슈어소프트테크,2910.0,739,중
1978,KBSTAR 비메모리반도체액티브,2888.0,740,중
1979,KEC,2887.0,741,중
261,알멕,2883.0,742,중
262,뷰웍스,2876.0,743,중
1980,신성통상,2870.0,744,중
1981,KODEX 미국채울트라30년선물(H),2865.0,745,중
1982,KODEX 선진국MSCI World,2860.0,746,중
1983,코오롱플라스틱,2854.0,747,중
263,랩지노믹스,2847.0,748,중
1984,KODEX 국고채30년액티브,2840.0,749,중
1985,KODEX Fn Top10동일가중,2837.0,750,중
1986,TIGER 미국배당다우존스,2835.0,751,중
1987,이연제약,2833.0,752,중
1988,스카이라이프,2831.0,753,중
264,CJ프레시웨이,2831.0,754,중
266,나노팀,2820.0,755,중
265,석경에이티,2820.0,756,중
1989,모토닉,2812.0,757,중
267,싸이토젠,2810.0,758,중
1990,TIGER 미국S&P500선물(H),2809.0,759,중
1991,티와이홀딩스,2809.0,760,중
1993,알루코,2806.0,761,중
1992,SNT홀딩스,2806.0,762,중
268,에스에이엠티,2805.0,763,중
1994,일양약품,2800.0,764,중
269,다날,2799.0,765,중
270,휴온스글로벌,2796.0,766,중
271,케이엔솔,2795.0,767,중
272,토비스,2790.0,768,중
273,유진기업,2787.0,769,중
274,글로벌텍스프리,2783.0,770,중
1995,일성신약,2780.0,771,중
1996,종근당홀딩스,2770.0,772,중
1997,KBSTAR 미국나스닥100,2770.0,773,중
275,에치에프알,2758.0,774,중
1998,도화엔지니어링,2755.0,775,중
1999,휴스틸,2748.0,776,중
2000,잇츠한불,2746.0,777,중
2001,대한제당,2736.0,778,중
2002,현대차증권,2734.0,779,중
2003,수산인더스트리,2731.0,780,중
276,휴마시스,2730.0,781,중
2004,아이마켓코리아,2728.0,782,중
277,더네이쳐홀딩스,2727.0,783,중
2005,STX중공업,2727.0,784,중
2006,환인제약,2725.0,785,중
2007,한국철강,2721.0,786,중
278,한양이엔지,2720.0,787,중
279,YTN,2717.0,788,중
281,잉글우드랩,2714.0,789,중
282,하이드로리튬,2714.0,790,중
280,아나패스,2714.0,791,중
283,샘씨엔에스,2713.0,792,중
284,대명에너지,2711.0,793,중
2008,HD현대에너지솔루션,2710.0,794,중
285,엠케이전자,2710.0,795,중
286,원익피앤이,2709.0,796,중
2011,사조대림,2704.0,797,중
2010,조일알미늄,2704.0,798,중
2009,지역난방공사,2704.0,799,중
2012,제주은행,2702.0,800,중
288,씨에스베어링,2700.0,801,중
287,한솔아이원스,2700.0,802,중
2013,YG PLUS,2699.0,803,중
2014,남선알미늄,2698.0,804,중
289,케이알엠,2693.0,805,중
290,케이티알파,2691.0,806,중
2015,콘텐트리중앙,2685.0,807,중
2016,동화약품,2681.0,808,중
291,로보스타,2681.0,809,중
292,LS마린솔루션,2679.0,810,중
293,딥노이드,2672.0,811,중
2017,STX엔진,2669.0,812,중
294,노바텍,2665.0,813,중
2018,LG헬로비전,2656.0,814,중
295,디엔에프,2650.0,815,중
296,원익홀딩스,2645.0,816,중
298,HLB테라퓨틱스,2643.0,817,중
297,미래에셋벤처투자,2643.0,818,중
299,원준,2639.0,819,중
300,아주IB투자,2622.0,820,중
301,비나텍,2617.0,821,중
2019,BYC,2608.0,822,중
302,해성산업,2605.0,823,중
303,비씨엔씨,2597.0,824,중
2020,진원생명과학,2594.0,825,중
304,쎄트렉아이,2585.0,826,중
2021,다올투자증권,2583.0,827,중
305,유니테스트,2578.0,828,중
306,미래컴퍼니,2575.0,829,중
307,네패스아크,2571.0,830,중
2022,스틱인베스트먼트,2567.0,831,중
2023,현대차3우B,2563.0,832,중
308,비덴트,2563.0,833,중
309,스톰테크,2561.0,834,중
310,동국산업,2560.0,835,중
311,바이넥스,2557.0,836,중
312,삼목에스폼,2546.0,837,중
2024,에이프로젠,2545.0,838,중
313,갤럭시아머니트리,2542.0,839,중
314,티엘비,2542.0,840,중
315,파워로직스,2538.0,841,중
316,예스티,2533.0,842,중
2025,락앤락,2530.0,843,중
317,폴라리스오피스,2526.0,844,중
2026,한국금융지주우,2525.0,845,중
318,유비쿼스홀딩스,2524.0,846,중
320,컨텍,2522.0,847,중
319,휴림로봇,2522.0,848,중
2027,JW홀딩스,2516.0,849,중
2028,세진중공업,2513.0,850,중
321,한국알콜,2495.0,851,중
2030,대상홀딩스,2491.0,852,중
2029,삼양패키징,2491.0,853,중
2031,현대코퍼레이션,2487.0,854,중
2032,케이씨,2483.0,855,중
2033,한솔제지,2482.0,856,중
2034,TIGER 반도체,2473.0,857,중
2035,광주신세계,2463.0,858,중
2036,롯데하이마트,2462.0,859,중
2037,하나제약,2460.0,860,중
322,이트론,2456.0,861,중
324,KX,2453.0,862,중
323,유니셈,2453.0,863,중
325,셀리버리,2449.0,864,중
326,상상인,2432.0,865,중
327,에코앤드림,2431.0,866,중
2038,제이에스코퍼레이션,2431.0,867,중
328,에이프릴바이오,2431.0,868,중
329,선익시스템,2429.0,869,중
330,인터플렉스,2428.0,870,중
331,코나아이,2422.0,871,중
332,엠에스오토텍,2420.0,872,중
333,인트론바이오,2418.0,873,중
2039,한미글로벌,2416.0,874,중
334,에스와이,2406.0,875,중
335,대아티아이,2400.0,876,중
2040,동양,2394.0,877,중
2041,한전산업,2393.0,878,중
336,네오위즈홀딩스,2387.0,879,중
337,아이쓰리시스템,2384.0,880,중
2042,AK홀딩스,2382.0,881,중
338,나스미디어,2371.0,882,중
339,아미코젠,2371.0,883,중
340,유비케어,2370.0,884,중
2043,SIMPAC,2369.0,885,중
341,한국파마,2367.0,886,중
2044,KBSTAR 200TR,2363.0,887,중
342,이랜텍,2362.0,888,중
343,노을,2361.0,889,중
2045,한국콜마홀딩스,2361.0,890,중
344,에스비비테크,2353.0,891,중
2046,KBSTAR 미국S&P500,2351.0,892,중
2047,경농,2349.0,893,중
2048,TYM,2347.0,894,중
345,한국비엔씨,2346.0,895,중
346,상신이디피,2341.0,896,중
2049,경방,2330.0,897,중
2050,KBSTAR Fn수소경제테마,2329.0,898,중
2051,제일약품,2322.0,899,중
2052,삼영무역,2318.0,900,중
2053,코오롱글로벌,2317.0,901,중
2054,넥스틸,2309.0,902,중
347,양지사,2309.0,903,중
348,BGF에코머티리얼즈,2307.0,904,중
349,하이딥,2305.0,905,중
350,뉴파워프라즈마,2303.0,906,중
2055,KODEX 삼성그룹밸류,2303.0,907,중
2056,부국증권,2302.0,908,중
351,부방,2300.0,909,중
2057,신대양제지,2297.0,910,중
352,대보마그네틱,2294.0,911,중
354,마크로젠,2293.0,912,중
353,아이디스,2293.0,913,중
356,포인트모바일,2292.0,914,중
355,필옵틱스,2292.0,915,중
357,피엔에이치테크,2269.0,916,중
358,자이언트스텝,2259.0,917,중
359,시너지이노베이션,2254.0,918,중
2058,이지스밸류리츠,2251.0,919,중
360,이녹스,2248.0,920,중
361,올릭스,2246.0,921,중
362,진성티이씨,2241.0,922,중
363,컴투스홀딩스,2239.0,923,중
364,인트로메딕,2237.0,924,중
2059,넥센,2235.0,925,중
365,엠아이텍,2233.0,926,중
2060,대성에너지,2233.0,927,중
2061,세방,2232.0,928,중
366,HB테크놀러지,2230.0,929,중
2062,KBSTAR ESG사회책임투자,2214.0,930,중
2063,KIB플러그에너지,2213.0,931,중
367,라온텍,2209.0,932,중
2064,삼익THK,2207.0,933,중
2065,현대비앤지스틸,2206.0,934,중
368,GST,2204.0,935,중
369,디와이피엔에프,2202.0,936,중
370,비에이치아이,2200.0,937,중
2067,KODEX 25-11 회사채(A+이상)액티브,2198.0,938,중
2066,한국제지,2198.0,939,중
371,파세코,2188.0,940,중
2068,KPX홀딩스,2188.0,941,중
2069,TIGER 헬스케어,2187.0,942,중
2070,대한제분,2182.0,943,중
372,아이패밀리에스씨,2180.0,944,중
373,나무가,2179.0,945,중
2072,ACE 베트남VN30(합성),2177.0,946,중
2071,TIGER 23-12 국공채액티브,2177.0,947,중
2073,KPX케미칼,2173.0,948,중
374,이베스트투자증권,2169.0,949,중
2074,대덕,2169.0,950,중
2075,동성케미컬,2166.0,951,중
375,아바텍,2166.0,952,중
376,코어라인소프트,2164.0,953,중
377,아바코,2161.0,954,중
378,씨티씨바이오,2159.0,955,중
2076,동국씨엠,2147.0,956,중
379,AP위성,2146.0,957,중
2077,코오롱,2146.0,958,중
2078,백산,2144.0,959,중
380,리튬포어스,2139.0,960,중
2079,일신방직,2139.0,961,중
2080,에스엠벡셀,2133.0,962,중
2081,한화갤러리아,2131.0,963,중
382,아비코전자,2126.0,964,중
381,CG인바이츠,2126.0,965,중
2082,TIGER 미국배당+7%프리미엄다우존스,2123.0,966,중
383,스마트레이더시스템,2123.0,967,중
2083,TIGER 미국나스닥100커버드콜(합성),2122.0,968,중
2084,TIGER 차이나CSI300,2121.0,969,중
2085,예스코홀딩스,2112.0,970,중
2086,한솔테크닉스,2110.0,971,중
384,이수앱지스,2108.0,972,중
2087,성신양회,2103.0,973,중
2088,SOL 200TR,2099.0,974,중
2089,신세계 I&C,2098.0,975,중
2090,에이프로젠바이오로직스,2097.0,976,중
385,이브이첨단소재,2095.0,977,중
2091,하이트진로홀딩스,2093.0,978,중
386,큐리옥스바이오시스템즈,2087.0,979,중
387,우리기술,2079.0,980,중
2092,신한서부티엔디리츠,2079.0,981,중
2093,디아이씨,2077.0,982,중
388,나이스정보통신,2075.0,983,중
2094,GS글로벌,2072.0,984,중
389,한스바이오메드,2070.0,985,중
2095,두산우,2070.0,986,중
390,노바렉스,2069.0,987,중
2096,SOL 2차전지소부장Fn,2067.0,988,중
391,피에이치씨,2067.0,989,중
392,HLB바이오스텝,2063.0,990,중
2097,에이블씨엔씨,2058.0,991,중
393,큐브엔터,2054.0,992,중
394,모다이노칩,2053.0,993,중
395,사람인,2052.0,994,중
396,오파스넷,2052.0,995,중
2098,대교,2050.0,996,중
397,좋은사람들,2046.0,997,중
2099,TIGER 종합채권(AA-이상)액티브,2044.0,998,중
399,한국전자금융,2042.0,999,중
398,보광산업,2042.0,1000,중
400,쇼박스,2039.0,1001,중
401,한양디지텍,2038.0,1002,중
2100,TIGER 일본니케이225,2037.0,1003,중
403,알서포트,2035.0,1004,중
402,피에이치에이,2035.0,1005,중
404,아모그린텍,2034.0,1006,중
2101,경보제약,2027.0,1007,중
405,쿠콘,2024.0,1008,중
406,KG모빌리언스,2019.0,1009,중
2102,KBSTAR 단기종합채권(AA-이상)액티브,2018.0,1010,중
407,퀄리타스반도체,2016.0,1011,중
2103,금호건설,2014.0,1012,중
408,경동제약,2012.0,1013,중
2105,벽산,2012.0,1014,중
2104,디앤디플랫폼리츠,2012.0,1015,중
409,신성에스티,2011.0,1016,중
2106,JW생명과학,2011.0,1017,중
410,칩스앤미디어,2010.0,1018,중
411,비츠로테크,2007.0,1019,중
2107,자이에스앤디,2005.0,1020,중
2108,NPC,2001.0,1021,중
2109,한세예스24홀딩스,1998.0,1022,중
2110,화승인더,1994.0,1023,중
2111,한국무브넥스,1991.0,1024,중
2112,S-Oil우,1985.0,1025,중
412,크리스에프앤씨,1978.0,1026,중
2113,노루페인트,1978.0,1027,중
413,영풍정밀,1975.0,1028,중
2114,ARIRANG 고배당주,1974.0,1029,중
2115,태경산업,1973.0,1030,중
2116,사조산업,1972.0,1031,중
414,대화제약,1964.0,1032,중
2117,무림P&P,1961.0,1033,중
415,JTC,1961.0,1034,중
2118,미원홀딩스,1960.0,1035,중
2119,만호제강,1957.0,1036,중
416,덱스터,1952.0,1037,중
417,유일로보틱스,1948.0,1038,중
418,와이솔,1945.0,1039,중
2120,일진다이아,1943.0,1040,중
2121,CR홀딩스,1942.0,1041,중
419,크레버스,1942.0,1042,중
420,에이프로,1936.0,1043,중
2122,KSS해운,1935.0,1044,중
421,퓨쳐켐,1934.0,1045,중
422,한국정보인증,1932.0,1046,중
423,코아스템켐온,1926.0,1047,중
2123,HDC랩스,1926.0,1048,중
424,슈피겐코리아,1924.0,1049,중
2124,동아지질,1922.0,1050,중
2125,흥국화재,1921.0,1051,중
425,오로스테크놀로지,1920.0,1052,중
426,네오팜,1916.0,1053,중
2127,ACE 테슬라밸류체인액티브,1911.0,1054,중
2126,KODEX 미국S&P500(H),1911.0,1055,중
427,조이시티,1907.0,1056,중
428,티앤알바이오팹,1905.0,1057,중
2128,코람코더원리츠,1905.0,1058,중
2129,금호석유우,1905.0,1059,중
2131,서연,1902.0,1060,중
429,지놈앤컴퍼니,1902.0,1061,중
2130,일진홀딩스,1902.0,1062,중
431,헬릭스미스,1899.0,1063,중
430,가비아,1899.0,1064,중
2132,삼성전기우,1887.0,1065,중
433,멀티캠퍼스,1885.0,1066,중
432,셀바스헬스케어,1885.0,1067,중
2134,AJ네트웍스,1885.0,1068,중
2133,LG우,1885.0,1069,중
2135,TIGER 미국달러SOFR금리액티브(합성),1883.0,1070,중
434,앱클론,1881.0,1071,중
436,티에스아이,1877.0,1072,중
435,SAMG엔터,1877.0,1073,중
437,이지홀딩스,1876.0,1074,중
2136,KODEX 미국나스닥100레버리지(합성 H),1870.0,1075,중
2137,신한 인버스0.5X S&P500 VIX S/T선물 ETN,1866.0,1076,중
438,에코플라스틱,1866.0,1077,중
439,퓨릿,1865.0,1078,중
2138,NH투자증권우,1863.0,1079,중
440,이노와이어리스,1863.0,1080,중
2139,아시아나IDT,1859.0,1081,중
441,마음AI,1855.0,1082,중
2140,ARIRANG 종합채권(AA-이상)액티브,1855.0,1083,중
2141,삼영,1850.0,1084,중
442,GRT,1849.0,1085,중
2142,태경비케이,1848.0,1086,중
2143,교촌에프앤비,1846.0,1087,중
443,압타바이오,1844.0,1088,중
2144,ARIRANG 코스피TR,1841.0,1089,중
2145,이월드,1836.0,1090,중
444,알체라,1836.0,1091,중
446,엘아이에스,1831.0,1092,중
445,지앤비에스 에코,1831.0,1093,중
2146,한농화성,1826.0,1094,중
2147,KODEX 차이나항셍테크,1826.0,1095,중
2148,코오롱모빌리티그룹,1824.0,1096,중
447,코세스,1823.0,1097,중
448,이화전기,1816.0,1098,중
449,한국캐피탈,1815.0,1099,중
450,에이비프로바이오,1814.0,1100,중
451,팅크웨어,1810.0,1101,중
452,코아시아,1805.0,1102,중
453,팜스토리,1803.0,1103,중
454,휴비츠,1802.0,1104,중
455,지니뮤직,1802.0,1105,중
456,제주반도체,1801.0,1106,중
2149,진양홀딩스,1800.0,1107,중
457,위닉스,1794.0,1108,중
2150,아주스틸,1793.0,1109,중
458,헥토이노베이션,1790.0,1110,중
2151,한독,1786.0,1111,중
459,한일사료,1785.0,1112,중
2152,KOSEF 인도Nifty50(합성),1780.0,1113,중
460,DXVX,1780.0,1114,중
2153,삼화페인트,1779.0,1115,중
2154,진흥기업,1763.0,1116,중
461,세경하이테크,1763.0,1117,중
462,오리콤,1762.0,1118,중
2155,우진,1762.0,1119,중
2156,CJ제일제당 우,1759.0,1120,중
2157,대창단조,1751.0,1121,중
2159,HANARO MSCI Korea TR,1748.0,1122,중
2158,TIGER 국고채30년스트립액티브,1748.0,1123,중
463,동국S&C,1743.0,1124,중
464,드림어스컴퍼니,1740.0,1125,중
2160,디아이,1738.0,1126,중
465,SM C&C,1730.0,1127,중
466,모비스,1728.0,1128,중
467,와이지-원,1724.0,1129,중
468,라파스,1716.0,1130,중
2161,TIGER KRX BBIG K-뉴딜,1712.0,1131,중
2162,KODEX 골드선물(H),1712.0,1132,중
469,나이벡,1709.0,1133,중
2163,키다리스튜디오,1702.0,1134,중
470,에이엘티,1701.0,1135,중
472,드림시큐리티,1700.0,1136,중
471,세토피아,1700.0,1137,중
2164,NI스틸,1699.0,1138,중
473,와이엠티,1698.0,1139,중
474,네오셈,1697.0,1140,중
475,골프존뉴딘홀딩스,1696.0,1141,중
476,디지털대성,1695.0,1142,중
2165,ARIRANG KOFR금리,1693.0,1143,중
2166,KBSTAR IT플러스,1693.0,1144,중
477,홈캐스트,1692.0,1145,중
478,이크레더블,1691.0,1146,중
2167,선진,1688.0,1147,중
2168,극동유화,1688.0,1148,중
480,윈스,1687.0,1149,중
479,연우,1687.0,1150,중
2169,DB금융투자,1679.0,1151,중
2170,유니켐,1677.0,1152,중
2171,금강공업,1675.0,1153,중
2172,경동인베스트,1672.0,1154,중
481,대한약품,1671.0,1155,중
482,엘앤케이바이오,1669.0,1156,중
483,싸이맥스,1666.0,1157,중
484,티움바이오,1665.0,1158,중
2173,그린케미칼,1663.0,1159,중
485,신테카바이오,1662.0,1160,중
2174,ACE 미국배당다우존스,1662.0,1161,중
486,그래디언트,1659.0,1162,중
2175,동아타이어,1658.0,1163,중
487,스맥,1657.0,1164,중
2176,태림포장,1657.0,1165,중
488,애니플러스,1656.0,1166,중
489,율호,1652.0,1167,중
490,홈센타홀딩스,1651.0,1168,중
2177,KOSEF 단기자금,1649.0,1169,중
491,서울옥션,1642.0,1170,중
495,삼기이브이,1642.0,1171,중
493,고바이오랩,1642.0,1172,중
492,일진파워,1642.0,1173,중
2178,동성제약,1642.0,1174,중
494,크리스탈신소재,1642.0,1175,중
2179,KODEX 장기종합채권(AA-이상)액티브KAP,1639.0,1176,중
497,도이치모터스,1638.0,1177,중
496,메디아나,1638.0,1178,중
498,와이엠텍,1636.0,1179,중
2180,히어로즈 24-09 회사채(AA-이상)액티브,1631.0,1180,중
2182,대성홀딩스,1630.0,1181,중
2181,삼영전자,1630.0,1182,중
499,아진산업,1626.0,1183,중
2183,현대리바트,1616.0,1184,중
500,동양이엔피,1615.0,1185,중
501,에이치피오,1613.0,1186,중
2184,노루홀딩스,1612.0,1187,중
2185,SNT에너지,1610.0,1188,중
502,메드팩토,1608.0,1189,중
2186,퍼스텍,1605.0,1190,중
503,테라사이언스,1600.0,1191,중
504,아이텍,1599.0,1192,중
2187,삼성제약,1598.0,1193,중
505,DMS,1597.0,1194,중
2188,한투 인버스 2X 코스닥150선물 ETN,1595.0,1195,중
506,티케이케미칼,1593.0,1196,중
2189,제일파마홀딩스,1593.0,1197,중
507,금화피에스시,1593.0,1198,중
2190,대성산업,1592.0,1199,중
508,이스트소프트,1589.0,1200,중
509,동구바이오제약,1588.0,1201,중
510,씨씨에스,1588.0,1202,중
511,아이씨디,1588.0,1203,중
2191,키움 INDXX 미국테크탑10 ETN,1586.0,1204,중
512,에스코넥,1586.0,1205,중
513,큐알티,1579.0,1206,중
514,켐트로스,1578.0,1207,중
516,매커스,1573.0,1208,중
2192,한국주철관,1573.0,1209,중
515,지오엘리먼트,1573.0,1210,중
2193,삼성 인버스 2X WTI원유 선물 ETN,1572.0,1211,중
2194,KODEX K-메타버스액티브,1567.0,1212,중
517,HLB이노베이션,1566.0,1213,중
518,켄코아에어로스페이스,1565.0,1214,중
2195,무학,1562.0,1215,중
519,자람테크놀로지,1559.0,1216,중
520,밀리의서재,1556.0,1217,중
2196,디와이,1555.0,1218,중
521,네오이뮨텍,1554.0,1219,중
522,비보존 제약,1552.0,1220,중
2197,세종공업,1552.0,1221,중
2198,경인양행,1550.0,1222,중
524,엠플러스,1549.0,1223,중
2199,유수홀딩스,1549.0,1224,중
523,에스와이스틸텍,1549.0,1225,중
525,유비쿼스,1547.0,1226,중
526,범한퓨얼셀,1545.0,1227,중
527,디케이티,1542.0,1228,중
2201,삼성출판사,1540.0,1229,중
2200,해태제과식품,1540.0,1230,중
528,엑셈,1536.0,1231,중
529,레이언스,1536.0,1232,중
2202,신세계푸드,1535.0,1233,중
530,소룩스,1533.0,1234,중
2203,HLB글로벌,1530.0,1235,중
532,LB루셈,1528.0,1236,중
531,금양그린파워,1528.0,1237,중
533,워트,1527.0,1238,중
534,브이원텍,1526.0,1239,중
535,리드코프,1521.0,1240,중
536,유니슨,1521.0,1241,중
2204,HDC현대EP,1520.0,1242,중
2205,우신시스템,1518.0,1243,중
2206,ACE 단기통안채,1518.0,1244,중
538,지투파워,1510.0,1245,중
537,메디포스트,1510.0,1246,중
2207,컨버즈,1509.0,1247,중
2208,TIGER 글로벌4차산업혁신기술(합성 H),1508.0,1248,중
539,피씨엘,1505.0,1249,중
541,녹원씨엔아이,1504.0,1250,중
540,리파인,1504.0,1251,중
543,펨트론,1503.0,1252,중
542,제이씨케미칼,1503.0,1253,중
2209,태경케미컬,1495.0,1254,소+
2210,신한 블룸버그 -2X 천연가스 선물 ETN(H),1494.0,1255,소+
2211,휴비스,1492.0,1256,소+
2212,KB 블룸버그 인버스2X 천연가스선물 ETN(H),1488.0,1257,소+
545,이루다,1486.0,1258,소+
544,청담글로벌,1486.0,1259,소+
2214,KBSTAR 25-11 회사채(AA-이상)액티브,1485.0,1260,소+
2213,미래에셋 S&P -2X 천연가스 선물 ETN(H),1485.0,1261,소+
547,에브리봇,1484.0,1262,소+
546,대원미디어,1484.0,1263,소+
548,현대바이오랜드,1484.0,1264,소+
2215,한국공항,1482.0,1265,소+
549,다산네트웍스,1479.0,1266,소+
2216,TIGER 글로벌메타버스액티브,1479.0,1267,소+
2217,NH올원리츠,1479.0,1268,소+
2218,미원화학,1478.0,1269,소+
550,모베이스전자,1472.0,1270,소+
551,케이엔제이,1471.0,1271,소+
2219,태영건설,1468.0,1272,소+
552,고스트스튜디오,1467.0,1273,소+
553,슈프리마,1464.0,1274,소+
554,삼보판지,1463.0,1275,소+
555,세종텔레콤,1463.0,1276,소+
2220,한신기계,1462.0,1277,소+
556,인카금융서비스,1461.0,1278,소+
557,KNN,1461.0,1279,소+
2221,한투 레버리지 나스닥 100 ETN,1461.0,1280,소+
558,어보브반도체,1458.0,1281,소+
2222,영풍제지,1457.0,1282,소+
2223,TIGER 일본엔선물,1456.0,1283,소+
559,제이스텍,1456.0,1284,소+
2225,용평리조트,1454.0,1285,소+
2224,페이퍼코리아,1454.0,1286,소+
560,파로스아이바이오,1452.0,1287,소+
2226,TIGER 미국S&P500TR(H),1447.0,1288,소+
561,현대이지웰,1444.0,1289,소+
2227,KODEX TRF3070,1443.0,1290,소+
562,풍국주정,1441.0,1291,소+
2228,아남전자,1441.0,1292,소+
563,MDS테크,1440.0,1293,소+
2229,신라교역,1438.0,1294,소+
2230,한국석유,1437.0,1295,소+
564,보성파워텍,1437.0,1296,소+
565,나인테크,1434.0,1297,소+
567,더라미,1433.0,1298,소+
566,엑스게이트,1433.0,1299,소+
568,나우IB,1433.0,1300,소+
569,중앙첨단소재,1426.0,1301,소+
570,코렌텍,1424.0,1302,소+
2231,삼성물산우B,1421.0,1303,소+
2232,효성ITX,1418.0,1304,소+
2233,테이팩스,1417.0,1305,소+
571,동신건설,1417.0,1306,소+
572,덴티스,1415.0,1307,소+
2234,KTcs,1415.0,1308,소+
2235,덕양산업,1415.0,1309,소+
573,서울바이오시스,1414.0,1310,소+
574,헥토파이낸셜,1414.0,1311,소+
2236,삼양통상,1413.0,1312,소+
575,케이엔더블유,1413.0,1313,소+
2237,인스코비,1411.0,1314,소+
576,CJ 바이오사이언스,1405.0,1315,소+
577,공구우먼,1405.0,1316,소+
2238,디와이파워,1402.0,1317,소+
578,디에스케이,1397.0,1318,소+
579,HLB파나진,1396.0,1319,소+
580,풍원정밀,1395.0,1320,소+
581,APS,1395.0,1321,소+
582,차백신연구소,1393.0,1322,소+
583,아이엠티,1392.0,1323,소+
2239,TIGER 여행레저,1386.0,1324,소+
584,특수건설,1384.0,1325,소+
2240,KODEX 미국S&P500선물(H),1383.0,1326,소+
2241,샘표,1383.0,1327,소+
585,와이엔텍,1381.0,1328,소+
586,엔피,1380.0,1329,소+
2242,TIGER 현대차그룹+펀더멘털,1378.0,1330,소+
587,뉴프렉스,1377.0,1331,소+
588,엑시콘,1376.0,1332,소+
2243,동부건설,1370.0,1333,소+
2244,웅진,1369.0,1334,소+
589,우리바이오,1368.0,1335,소+
590,엔젯,1367.0,1336,소+
2245,ACE 24-12 회사채(AA-이상)액티브,1364.0,1337,소+
591,에이티넘인베스트,1363.0,1338,소+
592,레뷰코퍼레이션,1361.0,1339,소+
2246,KODEX 미국나스닥100선물(H),1360.0,1340,소+
2247,KBSTAR 2차전지TOP10인버스(합성),1359.0,1341,소+
2248,TIGER 차이나과창판STAR50(합성),1359.0,1342,소+
593,이랜시스,1357.0,1343,소+
595,인크로스,1356.0,1344,소+
594,라온피플,1356.0,1345,소+
596,테라젠이텍스,1354.0,1346,소+
2249,신원,1352.0,1347,소+
2250,금호에이치티,1351.0,1348,소+
2251,신흥,1350.0,1349,소+
2252,태양금속,1349.0,1350,소+
597,메가스터디,1348.0,1351,소+
598,에이스테크,1348.0,1352,소+
599,푸른저축은행,1347.0,1353,소+
2254,강남제비스코,1346.0,1354,소+
2253,아모레G3우(전환),1346.0,1355,소+
2255,KTOP 단기금융채액티브,1343.0,1356,소+
600,웹케시,1343.0,1357,소+
601,화일약품,1341.0,1358,소+
602,삼지전자,1340.0,1359,소+
603,우리산업,1339.0,1360,소+
2257,신일전자,1338.0,1361,소+
2256,TIGER Fn메타버스,1338.0,1362,소+
2258,대한화섬,1333.0,1363,소+
604,아스플로,1333.0,1364,소+
2259,한투 코스피 양매도 5% OTM ETN,1332.0,1365,소+
605,위메이드플레이,1327.0,1366,소+
606,오이솔루션,1327.0,1367,소+
607,하인크코리아,1325.0,1368,소+
608,와이랩,1321.0,1369,소+
609,초록뱀미디어,1321.0,1370,소+
610,고려신용정보,1320.0,1371,소+
2260,한컴라이프케어,1317.0,1372,소+
611,브랜드엑스코퍼레이션,1317.0,1373,소+
612,플래스크,1315.0,1374,소+
613,오리엔탈정공,1315.0,1375,소+
614,안트로젠,1314.0,1376,소+
2262,사조동아원,1310.0,1377,소+
2261,미창석유,1310.0,1378,소+
615,위더스제약,1309.0,1379,소+
617,삼보모터스,1308.0,1380,소+
616,하이로닉,1308.0,1381,소+
2263,대신증권2우B,1307.0,1382,소+
618,흥구석유,1306.0,1383,소+
2264,태평양물산,1305.0,1384,소+
619,농우바이오,1303.0,1385,소+
620,인피니트헬스케어,1303.0,1386,소+
2265,웰바이오텍,1303.0,1387,소+
622,대한뉴팜,1302.0,1388,소+
621,태웅로직스,1302.0,1389,소+
623,휴맥스,1302.0,1390,소+
625,키이스트,1300.0,1391,소+
624,레드캡투어,1300.0,1392,소+
626,NEW,1298.0,1393,소+
2266,수산중공업,1295.0,1394,소+
2267,한국내화,1290.0,1395,소+
628,우주일렉트로,1287.0,1396,소+
627,꿈비,1287.0,1397,소+
2268,미래에셋 코스피 양매도 5% OTM ETN,1286.0,1398,소+
629,아가방컴퍼니,1284.0,1399,소+
2269,성창기업지주,1283.0,1400,소+
630,엔바이오니아,1282.0,1401,소+
